item_id,np_text,noun1,noun1_animacy,preposition,noun2,noun2_animacy,adverb
1,The actor in the building usually,actor,animate,in,building,inanimate,usually
2,The actress around the building usually,actress,animate,around,building,inanimate,usually
3,The aide under the building usually,aide,animate,under,building,inanimate,usually
4,The ally around the building usually,ally,animate,around,building,inanimate,usually
5,The athlete near the building usually,athlete,animate,near,building,inanimate,usually
6,The author around the building usually,author,animate,around,building,inanimate,usually
7,The baby across the building usually,baby,animate,across,building,inanimate,usually
8,The baker under the building usually,baker,animate,under,building,inanimate,usually
9,The barber over the building usually,barber,animate,over,building,inanimate,usually
10,The beggar under the building usually,beggar,animate,under,building,inanimate,usually
11,The boss across the building usually,boss,animate,across,building,inanimate,usually
12,The boy in the building usually,boy,animate,in,building,inanimate,usually
13,The bride over the building usually,bride,animate,over,building,inanimate,usually
14,The brother near the building usually,brother,animate,near,building,inanimate,usually
15,The captain outside the building usually,captain,animate,outside,building,inanimate,usually
16,The caregiver under the building usually,caregiver,animate,under,building,inanimate,usually
17,The carpenter across the building usually,carpenter,animate,across,building,inanimate,usually
18,The cashier inside the building usually,cashier,animate,inside,building,inanimate,usually
19,The chef inside the building usually,chef,animate,inside,building,inanimate,usually
20,The child over the building usually,child,animate,over,building,inanimate,usually
21,The clerk under the building usually,clerk,animate,under,building,inanimate,usually
22,The coach inside the building usually,coach,animate,inside,building,inanimate,usually
23,The colleague before the building usually,colleague,animate,before,building,inanimate,usually
24,The commander near the building usually,commander,animate,near,building,inanimate,usually
25,The consultant in the building usually,consultant,animate,in,building,inanimate,usually
26,The cook over the building usually,cook,animate,over,building,inanimate,usually
27,The cousin inside the building usually,cousin,animate,inside,building,inanimate,usually
28,The customer across the building usually,customer,animate,across,building,inanimate,usually
29,The dancer inside the building usually,dancer,animate,inside,building,inanimate,usually
30,The dentist over the building usually,dentist,animate,over,building,inanimate,usually
31,The detective in the building usually,detective,animate,in,building,inanimate,usually
32,The doctor around the building usually,doctor,animate,around,building,inanimate,usually
33,The driver across the building usually,driver,animate,across,building,inanimate,usually
34,The editor near the building usually,editor,animate,near,building,inanimate,usually
35,The engineer over the building usually,engineer,animate,over,building,inanimate,usually
36,The farmer in the building usually,farmer,animate,in,building,inanimate,usually
37,The father outside the building usually,father,animate,outside,building,inanimate,usually
38,The fighter around the building usually,fighter,animate,around,building,inanimate,usually
39,The firefighter after the building usually,firefighter,animate,after,building,inanimate,usually
40,The friend in the building usually,friend,animate,in,building,inanimate,usually
41,The gardener after the building usually,gardener,animate,after,building,inanimate,usually
42,The girl in the building usually,girl,animate,in,building,inanimate,usually
43,The grandfather inside the building usually,grandfather,animate,inside,building,inanimate,usually
44,The grandmother over the building usually,grandmother,animate,over,building,inanimate,usually
45,The guest before the building usually,guest,animate,before,building,inanimate,usually
46,The guard outside the building usually,guard,animate,outside,building,inanimate,usually
47,The guide behind the building usually,guide,animate,behind,building,inanimate,usually
48,The heir beside the building usually,heir,animate,beside,building,inanimate,usually
49,The hero beside the building usually,hero,animate,beside,building,inanimate,usually
50,The host beside the building usually,host,animate,beside,building,inanimate,usually
51,The hunter outside the building usually,hunter,animate,outside,building,inanimate,usually
52,The judge after the building usually,judge,animate,after,building,inanimate,usually
53,The kid after the building usually,kid,animate,after,building,inanimate,usually
54,The king behind the building usually,king,animate,behind,building,inanimate,usually
55,The lad near the building usually,lad,animate,near,building,inanimate,usually
56,The lady inside the building usually,lady,animate,inside,building,inanimate,usually
57,The lawyer inside the building usually,lawyer,animate,inside,building,inanimate,usually
58,The leader behind the building usually,leader,animate,behind,building,inanimate,usually
59,The librarian near the building usually,librarian,animate,near,building,inanimate,usually
60,The lieutenant over the building usually,lieutenant,animate,over,building,inanimate,usually
61,The listener over the building usually,listener,animate,over,building,inanimate,usually
62,The loader around the building usually,loader,animate,around,building,inanimate,usually
63,The manager outside the building usually,manager,animate,outside,building,inanimate,usually
64,The mayor around the building usually,mayor,animate,around,building,inanimate,usually
65,The mechanic over the building usually,mechanic,animate,over,building,inanimate,usually
66,The minister over the building usually,minister,animate,over,building,inanimate,usually
67,The mother beside the building usually,mother,animate,beside,building,inanimate,usually
68,The musician before the building usually,musician,animate,before,building,inanimate,usually
69,The neighbor inside the building usually,neighbor,animate,inside,building,inanimate,usually
70,The nurse near the building usually,nurse,animate,near,building,inanimate,usually
71,The officer behind the building usually,officer,animate,behind,building,inanimate,usually
72,The organist near the building usually,organist,animate,near,building,inanimate,usually
73,The owner around the building usually,owner,animate,around,building,inanimate,usually
74,The parent behind the building usually,parent,animate,behind,building,inanimate,usually
75,The passenger outside the building usually,passenger,animate,outside,building,inanimate,usually
76,The patient beside the building usually,patient,animate,beside,building,inanimate,usually
77,The performer under the building usually,performer,animate,under,building,inanimate,usually
78,The pharmacist beside the building usually,pharmacist,animate,beside,building,inanimate,usually
79,The photographer near the building usually,photographer,animate,near,building,inanimate,usually
80,The pilot across the building usually,pilot,animate,across,building,inanimate,usually
81,The plumber before the building usually,plumber,animate,before,building,inanimate,usually
82,The policeman under the building usually,policeman,animate,under,building,inanimate,usually
83,The policewoman under the building usually,policewoman,animate,under,building,inanimate,usually
84,The politician over the building usually,politician,animate,over,building,inanimate,usually
85,The porter under the building usually,porter,animate,under,building,inanimate,usually
86,The postman under the building usually,postman,animate,under,building,inanimate,usually
87,The priest before the building usually,priest,animate,before,building,inanimate,usually
88,The prince around the building usually,prince,animate,around,building,inanimate,usually
89,The princess before the building usually,princess,animate,before,building,inanimate,usually
90,The prisoner across the building usually,prisoner,animate,across,building,inanimate,usually
91,The professor before the building usually,professor,animate,before,building,inanimate,usually
92,The prophet before the building usually,prophet,animate,before,building,inanimate,usually
93,The receptionist behind the building usually,receptionist,animate,behind,building,inanimate,usually
94,The reporter around the building usually,reporter,animate,around,building,inanimate,usually
95,The researcher inside the building usually,researcher,animate,inside,building,inanimate,usually
96,The sailor near the building usually,sailor,animate,near,building,inanimate,usually
97,The salesman over the building usually,salesman,animate,over,building,inanimate,usually
98,The saleswoman inside the building usually,saleswoman,animate,inside,building,inanimate,usually
99,The scientist after the building usually,scientist,animate,after,building,inanimate,usually
100,The secretary around the building usually,secretary,animate,around,building,inanimate,usually
101,The senator around the building usually,senator,animate,around,building,inanimate,usually
102,The servant under the building usually,servant,animate,under,building,inanimate,usually
103,The singer behind the building usually,singer,animate,behind,building,inanimate,usually
104,The soldier around the building usually,soldier,animate,around,building,inanimate,usually
105,The speaker behind the building usually,speaker,animate,behind,building,inanimate,usually
106,The student behind the building usually,student,animate,behind,building,inanimate,usually
107,The surgeon after the building usually,surgeon,animate,after,building,inanimate,usually
108,The tailor beside the building usually,tailor,animate,beside,building,inanimate,usually
109,The teacher in the building usually,teacher,animate,in,building,inanimate,usually
110,The technician before the building usually,technician,animate,before,building,inanimate,usually
111,The tourist across the building usually,tourist,animate,across,building,inanimate,usually
112,The trainee after the building usually,trainee,animate,after,building,inanimate,usually
113,The trainer under the building usually,trainer,animate,under,building,inanimate,usually
114,The traveler in the building usually,traveler,animate,in,building,inanimate,usually
115,The villager behind the building usually,villager,animate,behind,building,inanimate,usually
116,The visitor in the building usually,visitor,animate,in,building,inanimate,usually
117,The waiter behind the building usually,waiter,animate,behind,building,inanimate,usually
118,The waitress after the building usually,waitress,animate,after,building,inanimate,usually
119,The warrior around the building usually,warrior,animate,around,building,inanimate,usually
120,The watchman around the building usually,watchman,animate,around,building,inanimate,usually
121,The widow before the building usually,widow,animate,before,building,inanimate,usually
122,The widower over the building usually,widower,animate,over,building,inanimate,usually
123,The worker in the building usually,worker,animate,in,building,inanimate,usually
124,The writer after the building usually,writer,animate,after,building,inanimate,usually
125,The youth around the building usually,youth,animate,around,building,inanimate,usually
126,The accountant near the building usually,accountant,animate,near,building,inanimate,usually
127,The advisor across the building usually,advisor,animate,across,building,inanimate,usually
128,The agent behind the building usually,agent,animate,behind,building,inanimate,usually
129,The ambassador over the building usually,ambassador,animate,over,building,inanimate,usually
130,The analyst in the building usually,analyst,animate,in,building,inanimate,usually
131,The apprentice under the building usually,apprentice,animate,under,building,inanimate,usually
132,The architect behind the building usually,architect,animate,behind,building,inanimate,usually
133,The artist in the building usually,artist,animate,in,building,inanimate,usually
134,The assistant near the building usually,assistant,animate,near,building,inanimate,usually
135,The attendant outside the building usually,attendant,animate,outside,building,inanimate,usually
136,The auditor before the building usually,auditor,animate,before,building,inanimate,usually
137,The banker across the building usually,banker,animate,across,building,inanimate,usually
138,The barista outside the building usually,barista,animate,outside,building,inanimate,usually
139,The biologist near the building usually,biologist,animate,near,building,inanimate,usually
140,The broker behind the building usually,broker,animate,behind,building,inanimate,usually
141,The builder in the building usually,builder,animate,in,building,inanimate,usually
142,The butcher over the building usually,butcher,animate,over,building,inanimate,usually
143,The buyer behind the building usually,buyer,animate,behind,building,inanimate,usually
144,The candidate in the building usually,candidate,animate,in,building,inanimate,usually
145,The caretaker after the building usually,caretaker,animate,after,building,inanimate,usually
146,The censor beside the building usually,censor,animate,beside,building,inanimate,usually
147,The chancellor across the building usually,chancellor,animate,across,building,inanimate,usually
148,The chemist outside the building usually,chemist,animate,outside,building,inanimate,usually
149,The clerk before the building usually,clerk,animate,before,building,inanimate,usually
150,The coach before the building usually,coach,animate,before,building,inanimate,usually
151,The collector after the building usually,collector,animate,after,building,inanimate,usually
152,The comedian in the building usually,comedian,animate,in,building,inanimate,usually
153,The composer across the building usually,composer,animate,across,building,inanimate,usually
154,The conductor outside the building usually,conductor,animate,outside,building,inanimate,usually
155,The conservator across the building usually,conservator,animate,across,building,inanimate,usually
156,The consultant around the building usually,consultant,animate,around,building,inanimate,usually
157,The contractor before the building usually,contractor,animate,before,building,inanimate,usually
158,The controller before the building usually,controller,animate,before,building,inanimate,usually
159,The coordinator before the building usually,coordinator,animate,before,building,inanimate,usually
160,The coroner inside the building usually,coroner,animate,inside,building,inanimate,usually
161,The courier behind the building usually,courier,animate,behind,building,inanimate,usually
162,The critic behind the building usually,critic,animate,behind,building,inanimate,usually
163,The curator after the building usually,curator,animate,after,building,inanimate,usually
164,The custodian under the building usually,custodian,animate,under,building,inanimate,usually
165,The dealer near the building usually,dealer,animate,near,building,inanimate,usually
166,The decorator under the building usually,decorator,animate,under,building,inanimate,usually
167,The defender before the building usually,defender,animate,before,building,inanimate,usually
168,The designer beside the building usually,designer,animate,beside,building,inanimate,usually
169,The developer before the building usually,developer,animate,before,building,inanimate,usually
170,The director near the building usually,director,animate,near,building,inanimate,usually
171,The dispatcher in the building usually,dispatcher,animate,in,building,inanimate,usually
172,The distributor around the building usually,distributor,animate,around,building,inanimate,usually
173,The diver over the building usually,diver,animate,over,building,inanimate,usually
174,The doctor beside the building usually,doctor,animate,beside,building,inanimate,usually
175,The driver over the building usually,driver,animate,over,building,inanimate,usually
176,The economist over the building usually,economist,animate,over,building,inanimate,usually
177,The editor in the building usually,editor,animate,in,building,inanimate,usually
178,The educator before the building usually,educator,animate,before,building,inanimate,usually
179,The electrician under the building usually,electrician,animate,under,building,inanimate,usually
180,The employee around the building usually,employee,animate,around,building,inanimate,usually
181,The engineer under the building usually,engineer,animate,under,building,inanimate,usually
182,The entrepreneur beside the building usually,entrepreneur,animate,beside,building,inanimate,usually
183,The estimator under the building usually,estimator,animate,under,building,inanimate,usually
184,The examiner across the building usually,examiner,animate,across,building,inanimate,usually
185,The executive in the building usually,executive,animate,in,building,inanimate,usually
186,The expert inside the building usually,expert,animate,inside,building,inanimate,usually
187,The facilitator inside the building usually,facilitator,animate,inside,building,inanimate,usually
188,The farmer after the building usually,farmer,animate,after,building,inanimate,usually
189,The financier over the building usually,financier,animate,over,building,inanimate,usually
190,The florist under the building usually,florist,animate,under,building,inanimate,usually
191,The foreman before the building usually,foreman,animate,before,building,inanimate,usually
192,The founder beside the building usually,founder,animate,beside,building,inanimate,usually
193,The freelancer outside the building usually,freelancer,animate,outside,building,inanimate,usually
194,The geologist near the building usually,geologist,animate,near,building,inanimate,usually
195,The governor beside the building usually,governor,animate,beside,building,inanimate,usually
196,The graduate under the building usually,graduate,animate,under,building,inanimate,usually
197,The guard after the building usually,guard,animate,after,building,inanimate,usually
198,The guide across the building usually,guide,animate,across,building,inanimate,usually
199,The handler across the building usually,handler,animate,across,building,inanimate,usually
200,The head beside the building usually,head,animate,beside,building,inanimate,usually
201,The historian under the building usually,historian,animate,under,building,inanimate,usually
202,The illustrator under the building usually,illustrator,animate,under,building,inanimate,usually
203,The inspector across the building usually,inspector,animate,across,building,inanimate,usually
204,The instructor across the building usually,instructor,animate,across,building,inanimate,usually
205,The intern in the building usually,intern,animate,in,building,inanimate,usually
206,The interviewer after the building usually,interviewer,animate,after,building,inanimate,usually
207,The investigator around the building usually,investigator,animate,around,building,inanimate,usually
208,The janitor over the building usually,janitor,animate,over,building,inanimate,usually
209,The journalist in the building usually,journalist,animate,in,building,inanimate,usually
210,The judge beside the building usually,judge,animate,beside,building,inanimate,usually
211,The laborer before the building usually,laborer,animate,before,building,inanimate,usually
212,The landlord across the building usually,landlord,animate,across,building,inanimate,usually
213,The lawyer after the building usually,lawyer,animate,after,building,inanimate,usually
214,The lecturer outside the building usually,lecturer,animate,outside,building,inanimate,usually
215,The legislator in the building usually,legislator,animate,in,building,inanimate,usually
216,The librarian around the building usually,librarian,animate,around,building,inanimate,usually
217,The machinist in the building usually,machinist,animate,in,building,inanimate,usually
218,The manager under the building usually,manager,animate,under,building,inanimate,usually
219,The marketer under the building usually,marketer,animate,under,building,inanimate,usually
220,The mathematician inside the building usually,mathematician,animate,inside,building,inanimate,usually
221,The medic near the building usually,medic,animate,near,building,inanimate,usually
222,The mentor behind the building usually,mentor,animate,behind,building,inanimate,usually
223,The merchant outside the building usually,merchant,animate,outside,building,inanimate,usually
224,The messenger behind the building usually,messenger,animate,behind,building,inanimate,usually
225,The miner inside the building usually,miner,animate,inside,building,inanimate,usually
226,The model across the building usually,model,animate,across,building,inanimate,usually
227,The moderator after the building usually,moderator,animate,after,building,inanimate,usually
228,The monitor after the building usually,monitor,animate,after,building,inanimate,usually
229,The navigator under the building usually,navigator,animate,under,building,inanimate,usually
230,The negotiator around the building usually,negotiator,animate,around,building,inanimate,usually
231,The novelist around the building usually,novelist,animate,around,building,inanimate,usually
232,The observer beside the building usually,observer,animate,beside,building,inanimate,usually
233,The operator before the building usually,operator,animate,before,building,inanimate,usually
234,The optician around the building usually,optician,animate,around,building,inanimate,usually
235,The orderly after the building usually,orderly,animate,after,building,inanimate,usually
236,The organizer around the building usually,organizer,animate,around,building,inanimate,usually
237,The painter after the building usually,painter,animate,after,building,inanimate,usually
238,The paramedic around the building usually,paramedic,animate,around,building,inanimate,usually
239,The pastor in the building usually,pastor,animate,in,building,inanimate,usually
240,The pathologist after the building usually,pathologist,animate,after,building,inanimate,usually
241,The pediatrician after the building usually,pediatrician,animate,after,building,inanimate,usually
242,The performer before the building usually,performer,animate,before,building,inanimate,usually
243,The pharmacist over the building usually,pharmacist,animate,over,building,inanimate,usually
244,The philosopher behind the building usually,philosopher,animate,behind,building,inanimate,usually
245,The physicist inside the building usually,physicist,animate,inside,building,inanimate,usually
246,The planner before the building usually,planner,animate,before,building,inanimate,usually
247,The podiatrist under the building usually,podiatrist,animate,under,building,inanimate,usually
248,The poet behind the building usually,poet,animate,behind,building,inanimate,usually
249,The policeman across the building usually,policeman,animate,across,building,inanimate,usually
250,The presenter across the building usually,presenter,animate,across,building,inanimate,usually
251,The producer inside the building usually,producer,animate,inside,building,inanimate,usually
252,The programmer under the building usually,programmer,animate,under,building,inanimate,usually
253,The promoter in the building usually,promoter,animate,in,building,inanimate,usually
254,The proofreader after the building usually,proofreader,animate,after,building,inanimate,usually
255,The psychiatrist inside the building usually,psychiatrist,animate,inside,building,inanimate,usually
256,The psychologist around the building usually,psychologist,animate,around,building,inanimate,usually
257,The publicist beside the building usually,publicist,animate,beside,building,inanimate,usually
258,The publisher in the building usually,publisher,animate,in,building,inanimate,usually
259,The quarterback beside the building usually,quarterback,animate,beside,building,inanimate,usually
260,The radiologist under the building usually,radiologist,animate,under,building,inanimate,usually
261,The ranger before the building usually,ranger,animate,before,building,inanimate,usually
262,The realtor behind the building usually,realtor,animate,behind,building,inanimate,usually
263,The receptionist across the building usually,receptionist,animate,across,building,inanimate,usually
264,The recruiter near the building usually,recruiter,animate,near,building,inanimate,usually
265,The referee across the building usually,referee,animate,across,building,inanimate,usually
266,The registrar over the building usually,registrar,animate,over,building,inanimate,usually
267,The reporter outside the building usually,reporter,animate,outside,building,inanimate,usually
268,The researcher across the building usually,researcher,animate,across,building,inanimate,usually
269,The resident inside the building usually,resident,animate,inside,building,inanimate,usually
270,The responder over the building usually,responder,animate,over,building,inanimate,usually
271,The restaurateur before the building usually,restaurateur,animate,before,building,inanimate,usually
272,The retailer inside the building usually,retailer,animate,inside,building,inanimate,usually
273,The reviewer in the building usually,reviewer,animate,in,building,inanimate,usually
274,The salesman near the building usually,salesman,animate,near,building,inanimate,usually
275,The scholar across the building usually,scholar,animate,across,building,inanimate,usually
276,The scientist over the building usually,scientist,animate,over,building,inanimate,usually
277,The scout inside the building usually,scout,animate,inside,building,inanimate,usually
278,The secretary inside the building usually,secretary,animate,inside,building,inanimate,usually
279,The security before the building usually,security,animate,before,building,inanimate,usually
280,The senator inside the building usually,senator,animate,inside,building,inanimate,usually
281,The sergeant in the building usually,sergeant,animate,in,building,inanimate,usually
282,The shopkeeper under the building usually,shopkeeper,animate,under,building,inanimate,usually
283,The sociologist outside the building usually,sociologist,animate,outside,building,inanimate,usually
284,The software outside the building usually,software,animate,outside,building,inanimate,usually
285,The specialist in the building usually,specialist,animate,in,building,inanimate,usually
286,The spokesperson around the building usually,spokesperson,animate,around,building,inanimate,usually
287,The statistician inside the building usually,statistician,animate,inside,building,inanimate,usually
288,The strategist near the building usually,strategist,animate,near,building,inanimate,usually
289,The supervisor in the building usually,supervisor,animate,in,building,inanimate,usually
290,The surveyor over the building usually,surveyor,animate,over,building,inanimate,usually
291,The systems across the building usually,systems,animate,across,building,inanimate,usually
292,The teacher after the building usually,teacher,animate,after,building,inanimate,usually
293,The technician around the building usually,technician,animate,around,building,inanimate,usually
294,The telemarketer over the building usually,telemarketer,animate,over,building,inanimate,usually
295,The therapist in the building usually,therapist,animate,in,building,inanimate,usually
296,The trader before the building usually,trader,animate,before,building,inanimate,usually
297,The trainer under the building usually,trainer,animate,under,building,inanimate,usually
298,The translator near the building usually,translator,animate,near,building,inanimate,usually
299,The treasurer over the building usually,treasurer,animate,over,building,inanimate,usually
300,The tutor over the building usually,tutor,animate,over,building,inanimate,usually
301,The umpire over the building usually,umpire,animate,over,building,inanimate,usually
302,The undertaker after the building usually,undertaker,animate,after,building,inanimate,usually
303,The usher over the building usually,usher,animate,over,building,inanimate,usually
304,The vendor outside the building usually,vendor,animate,outside,building,inanimate,usually
305,The veterinarian across the building usually,veterinarian,animate,across,building,inanimate,usually
306,The videographer before the building usually,videographer,animate,before,building,inanimate,usually
307,The volunteer outside the building usually,volunteer,animate,outside,building,inanimate,usually
308,The warden beside the building usually,warden,animate,beside,building,inanimate,usually
309,The welder in the building usually,welder,animate,in,building,inanimate,usually
310,The worker outside the building usually,worker,animate,outside,building,inanimate,usually
311,The writer near the building usually,writer,animate,near,building,inanimate,usually
312,The zoologist before the building usually,zoologist,animate,before,building,inanimate,usually
313,The activist over the building usually,activist,animate,over,building,inanimate,usually
314,The advocate inside the building usually,advocate,animate,inside,building,inanimate,usually
315,The ambassador in the building usually,ambassador,animate,in,building,inanimate,usually
316,The analyst across the building usually,analyst,animate,across,building,inanimate,usually
317,The apprentice outside the building usually,apprentice,animate,outside,building,inanimate,usually
318,The architect around the building usually,architect,animate,around,building,inanimate,usually
319,The artist around the building usually,artist,animate,around,building,inanimate,usually
320,The assistant in the building usually,assistant,animate,in,building,inanimate,usually
321,The attendant outside the building usually,attendant,animate,outside,building,inanimate,usually
322,The auditor over the building usually,auditor,animate,over,building,inanimate,usually
323,The banker over the building usually,banker,animate,over,building,inanimate,usually
324,The barista before the building usually,barista,animate,before,building,inanimate,usually
325,The biologist behind the building usually,biologist,animate,behind,building,inanimate,usually
326,The broker around the building usually,broker,animate,around,building,inanimate,usually
327,The builder across the building usually,builder,animate,across,building,inanimate,usually
328,The butcher after the building usually,butcher,animate,after,building,inanimate,usually
329,The buyer inside the building usually,buyer,animate,inside,building,inanimate,usually
330,The candidate under the building usually,candidate,animate,under,building,inanimate,usually
331,The caretaker beside the building usually,caretaker,animate,beside,building,inanimate,usually
