item_id,np_text,noun1,noun1_animacy,preposition,noun2,noun2_animacy,adverb
332,The censor under the building usually,censor,animate,under,building,inanimate,usually
333,The chancellor beside the building usually,chancellor,animate,beside,building,inanimate,usually
334,The chemist under the building usually,chemist,animate,under,building,inanimate,usually
335,The clerk around the building usually,clerk,animate,around,building,inanimate,usually
336,The coach over the building usually,coach,animate,over,building,inanimate,usually
337,The collector across the building usually,collector,animate,across,building,inanimate,usually
338,The comedian after the building usually,comedian,animate,after,building,inanimate,usually
339,The composer across the building usually,composer,animate,across,building,inanimate,usually
340,The conductor outside the building usually,conductor,animate,outside,building,inanimate,usually
341,The conservator outside the building usually,conservator,animate,outside,building,inanimate,usually
342,The consultant around the building usually,consultant,animate,around,building,inanimate,usually
343,The contractor across the building usually,contractor,animate,across,building,inanimate,usually
344,The controller around the building usually,controller,animate,around,building,inanimate,usually
345,The coordinator beside the building usually,coordinator,animate,beside,building,inanimate,usually
346,The coroner inside the building usually,coroner,animate,inside,building,inanimate,usually
347,The courier around the building usually,courier,animate,around,building,inanimate,usually
348,The critic outside the building usually,critic,animate,outside,building,inanimate,usually
349,The curator behind the building usually,curator,animate,behind,building,inanimate,usually
350,The dealer near the building usually,dealer,animate,near,building,inanimate,usually
351,The decorator inside the building usually,decorator,animate,inside,building,inanimate,usually
352,The defender outside the building usually,defender,animate,outside,building,inanimate,usually
353,The designer after the building usually,designer,animate,after,building,inanimate,usually
354,The developer before the building usually,developer,animate,before,building,inanimate,usually
355,The director inside the building usually,director,animate,inside,building,inanimate,usually
356,The dispatcher beside the building usually,dispatcher,animate,beside,building,inanimate,usually
357,The distributor after the building usually,distributor,animate,after,building,inanimate,usually
358,The diver in the building usually,diver,animate,in,building,inanimate,usually
359,The doctor inside the building usually,doctor,animate,inside,building,inanimate,usually
360,The driver beside the building usually,driver,animate,beside,building,inanimate,usually
361,The economist behind the building usually,economist,animate,behind,building,inanimate,usually
362,The editor around the building usually,editor,animate,around,building,inanimate,usually
363,The educator around the building usually,educator,animate,around,building,inanimate,usually
364,The electrician over the building usually,electrician,animate,over,building,inanimate,usually
365,The employee across the building usually,employee,animate,across,building,inanimate,usually
366,The engineer beside the building usually,engineer,animate,beside,building,inanimate,usually
367,The entrepreneur behind the building usually,entrepreneur,animate,behind,building,inanimate,usually
368,The estimator near the building usually,estimator,animate,near,building,inanimate,usually
369,The examiner over the building usually,examiner,animate,over,building,inanimate,usually
370,The executive over the building usually,executive,animate,over,building,inanimate,usually
371,The expert over the building usually,expert,animate,over,building,inanimate,usually
372,The facilitator after the building usually,facilitator,animate,after,building,inanimate,usually
373,The farmer outside the building usually,farmer,animate,outside,building,inanimate,usually
374,The financier outside the building usually,financier,animate,outside,building,inanimate,usually
375,The florist beside the building usually,florist,animate,beside,building,inanimate,usually
376,The foreman across the building usually,foreman,animate,across,building,inanimate,usually
377,The founder behind the building usually,founder,animate,behind,building,inanimate,usually
378,The freelancer in the building usually,freelancer,animate,in,building,inanimate,usually
379,The geologist outside the building usually,geologist,animate,outside,building,inanimate,usually
380,The governor outside the building usually,governor,animate,outside,building,inanimate,usually
381,The graduate beside the building usually,graduate,animate,beside,building,inanimate,usually
382,The guard before the building usually,guard,animate,before,building,inanimate,usually
383,The guide near the building usually,guide,animate,near,building,inanimate,usually
384,The handler after the building usually,handler,animate,after,building,inanimate,usually
385,The head inside the building usually,head,animate,inside,building,inanimate,usually
386,The historian behind the building usually,historian,animate,behind,building,inanimate,usually
387,The illustrator inside the building usually,illustrator,animate,inside,building,inanimate,usually
388,The inspector before the building usually,inspector,animate,before,building,inanimate,usually
389,The instructor inside the building usually,instructor,animate,inside,building,inanimate,usually
390,The intern in the building usually,intern,animate,in,building,inanimate,usually
391,The interviewer near the building usually,interviewer,animate,near,building,inanimate,usually
392,The investigator under the building usually,investigator,animate,under,building,inanimate,usually
393,The janitor in the building usually,janitor,animate,in,building,inanimate,usually
394,The journalist after the building usually,journalist,animate,after,building,inanimate,usually
395,The judge inside the building usually,judge,animate,inside,building,inanimate,usually
396,The laborer in the building usually,laborer,animate,in,building,inanimate,usually
397,The landlord near the building usually,landlord,animate,near,building,inanimate,usually
398,The lawyer before the building usually,lawyer,animate,before,building,inanimate,usually
399,The lecturer in the building usually,lecturer,animate,in,building,inanimate,usually
400,The legislator near the building usually,legislator,animate,near,building,inanimate,usually
401,The librarian outside the building usually,librarian,animate,outside,building,inanimate,usually
402,The machinist outside the building usually,machinist,animate,outside,building,inanimate,usually
403,The manager before the building usually,manager,animate,before,building,inanimate,usually
404,The marketer outside the building usually,marketer,animate,outside,building,inanimate,usually
405,The mathematician outside the building usually,mathematician,animate,outside,building,inanimate,usually
406,The medic under the building usually,medic,animate,under,building,inanimate,usually
407,The mentor in the building usually,mentor,animate,in,building,inanimate,usually
408,The merchant across the building usually,merchant,animate,across,building,inanimate,usually
409,The messenger behind the building usually,messenger,animate,behind,building,inanimate,usually
410,The miner outside the building usually,miner,animate,outside,building,inanimate,usually
411,The model inside the building usually,model,animate,inside,building,inanimate,usually
412,The moderator in the building usually,moderator,animate,in,building,inanimate,usually
413,The monitor outside the building usually,monitor,animate,outside,building,inanimate,usually
414,The navigator in the building usually,navigator,animate,in,building,inanimate,usually
415,The negotiator beside the building usually,negotiator,animate,beside,building,inanimate,usually
416,The novelist inside the building usually,novelist,animate,inside,building,inanimate,usually
417,The observer near the building usually,observer,animate,near,building,inanimate,usually
418,The operator over the building usually,operator,animate,over,building,inanimate,usually
419,The optician before the building usually,optician,animate,before,building,inanimate,usually
420,The orderly beside the building usually,orderly,animate,beside,building,inanimate,usually
421,The organizer across the building usually,organizer,animate,across,building,inanimate,usually
422,The painter inside the building usually,painter,animate,inside,building,inanimate,usually
423,The paramedic across the building usually,paramedic,animate,across,building,inanimate,usually
424,The pastor after the building usually,pastor,animate,after,building,inanimate,usually
425,The pathologist in the building usually,pathologist,animate,in,building,inanimate,usually
426,The pediatrician near the building usually,pediatrician,animate,near,building,inanimate,usually
427,The performer inside the building usually,performer,animate,inside,building,inanimate,usually
428,The pharmacist over the building usually,pharmacist,animate,over,building,inanimate,usually
429,The philosopher under the building usually,philosopher,animate,under,building,inanimate,usually
430,The physicist near the building usually,physicist,animate,near,building,inanimate,usually
431,The planner across the building usually,planner,animate,across,building,inanimate,usually
432,The podiatrist after the building usually,podiatrist,animate,after,building,inanimate,usually
433,The poet inside the building usually,poet,animate,inside,building,inanimate,usually
434,The policeman inside the building usually,policeman,animate,inside,building,inanimate,usually
435,The presenter around the building usually,presenter,animate,around,building,inanimate,usually
436,The producer after the building usually,producer,animate,after,building,inanimate,usually
437,The programmer after the building usually,programmer,animate,after,building,inanimate,usually
438,The promoter in the building usually,promoter,animate,in,building,inanimate,usually
439,The proofreader inside the building usually,proofreader,animate,inside,building,inanimate,usually
440,The psychiatrist over the building usually,psychiatrist,animate,over,building,inanimate,usually
441,The psychologist in the building usually,psychologist,animate,in,building,inanimate,usually
442,The publicist under the building usually,publicist,animate,under,building,inanimate,usually
443,The publisher near the building usually,publisher,animate,near,building,inanimate,usually
444,The quarterback outside the building usually,quarterback,animate,outside,building,inanimate,usually
445,The radiologist beside the building usually,radiologist,animate,beside,building,inanimate,usually
446,The ranger under the building usually,ranger,animate,under,building,inanimate,usually
447,The realtor after the building usually,realtor,animate,after,building,inanimate,usually
448,The receptionist before the building usually,receptionist,animate,before,building,inanimate,usually
449,The recruiter under the building usually,recruiter,animate,under,building,inanimate,usually
450,The referee behind the building usually,referee,animate,behind,building,inanimate,usually
451,The registrar behind the building usually,registrar,animate,behind,building,inanimate,usually
452,The reporter around the building usually,reporter,animate,around,building,inanimate,usually
453,The researcher after the building usually,researcher,animate,after,building,inanimate,usually
454,The resident before the building usually,resident,animate,before,building,inanimate,usually
455,The responder near the building usually,responder,animate,near,building,inanimate,usually
456,The restaurateur near the building usually,restaurateur,animate,near,building,inanimate,usually
457,The retailer across the building usually,retailer,animate,across,building,inanimate,usually
458,The reviewer inside the building usually,reviewer,animate,inside,building,inanimate,usually
459,The salesman near the building usually,salesman,animate,near,building,inanimate,usually
460,The scholar inside the building usually,scholar,animate,inside,building,inanimate,usually
461,The scientist inside the building usually,scientist,animate,inside,building,inanimate,usually
462,The scout after the building usually,scout,animate,after,building,inanimate,usually
463,The secretary before the building usually,secretary,animate,before,building,inanimate,usually
464,The security around the building usually,security,animate,around,building,inanimate,usually
465,The senator behind the building usually,senator,animate,behind,building,inanimate,usually
466,The sergeant in the building usually,sergeant,animate,in,building,inanimate,usually
467,The shopkeeper outside the building usually,shopkeeper,animate,outside,building,inanimate,usually
468,The sociologist around the building usually,sociologist,animate,around,building,inanimate,usually
469,The software after the building usually,software,animate,after,building,inanimate,usually
470,The specialist near the building usually,specialist,animate,near,building,inanimate,usually
471,The spokesperson across the building usually,spokesperson,animate,across,building,inanimate,usually
472,The statistician across the building usually,statistician,animate,across,building,inanimate,usually
473,The strategist across the building usually,strategist,animate,across,building,inanimate,usually
474,The supervisor in the building usually,supervisor,animate,in,building,inanimate,usually
475,The surveyor over the building usually,surveyor,animate,over,building,inanimate,usually
476,The systems in the building usually,systems,animate,in,building,inanimate,usually
477,The teacher in the building usually,teacher,animate,in,building,inanimate,usually
478,The technician behind the building usually,technician,animate,behind,building,inanimate,usually
479,The telemarketer behind the building usually,telemarketer,animate,behind,building,inanimate,usually
480,The therapist after the building usually,therapist,animate,after,building,inanimate,usually
481,The trader behind the building usually,trader,animate,behind,building,inanimate,usually
482,The trainer across the building usually,trainer,animate,across,building,inanimate,usually
483,The translator behind the building usually,translator,animate,behind,building,inanimate,usually
484,The treasurer under the building usually,treasurer,animate,under,building,inanimate,usually
485,The tutor over the building usually,tutor,animate,over,building,inanimate,usually
486,The umpire around the building usually,umpire,animate,around,building,inanimate,usually
487,The undertaker around the building usually,undertaker,animate,around,building,inanimate,usually
488,The usher outside the building usually,usher,animate,outside,building,inanimate,usually
489,The vendor near the building usually,vendor,animate,near,building,inanimate,usually
490,The veterinarian around the building usually,veterinarian,animate,around,building,inanimate,usually
491,The videographer around the building usually,videographer,animate,around,building,inanimate,usually
492,The volunteer across the building usually,volunteer,animate,across,building,inanimate,usually
493,The warden behind the building usually,warden,animate,behind,building,inanimate,usually
494,The welder outside the building usually,welder,animate,outside,building,inanimate,usually
495,The worker outside the building usually,worker,animate,outside,building,inanimate,usually
496,The writer under the building usually,writer,animate,under,building,inanimate,usually
497,The zoologist beside the building usually,zoologist,animate,beside,building,inanimate,usually
498,The activist under the building usually,activist,animate,under,building,inanimate,usually
499,The advocate in the building usually,advocate,animate,in,building,inanimate,usually
500,The ambassador in the building usually,ambassador,animate,in,building,inanimate,usually
501,The airplane behind the building usually,airplane,inanimate,behind,building,inanimate,usually
502,The amplifier across the building usually,amplifier,inanimate,across,building,inanimate,usually
503,The anchor outside the building usually,anchor,inanimate,outside,building,inanimate,usually
504,The apron under the building usually,apron,inanimate,under,building,inanimate,usually
505,The arch after the building usually,arch,inanimate,after,building,inanimate,usually
506,The arrow around the building usually,arrow,inanimate,around,building,inanimate,usually
507,The backpack outside the building usually,backpack,inanimate,outside,building,inanimate,usually
508,The bag outside the building usually,bag,inanimate,outside,building,inanimate,usually
509,The ball around the building usually,ball,inanimate,around,building,inanimate,usually
510,The balloon before the building usually,balloon,inanimate,before,building,inanimate,usually
511,The barrel near the building usually,barrel,inanimate,near,building,inanimate,usually
512,The basket inside the building usually,basket,inanimate,inside,building,inanimate,usually
513,The battery inside the building usually,battery,inanimate,inside,building,inanimate,usually
514,The bed before the building usually,bed,inanimate,before,building,inanimate,usually
515,The bell outside the building usually,bell,inanimate,outside,building,inanimate,usually
516,The bench inside the building usually,bench,inanimate,inside,building,inanimate,usually
517,The bicycle over the building usually,bicycle,inanimate,over,building,inanimate,usually
518,The blade outside the building usually,blade,inanimate,outside,building,inanimate,usually
519,The blanket after the building usually,blanket,inanimate,after,building,inanimate,usually
520,The book before the building usually,book,inanimate,before,building,inanimate,usually
521,The bottle inside the building usually,bottle,inanimate,inside,building,inanimate,usually
522,The box behind the building usually,box,inanimate,behind,building,inanimate,usually
523,The bridge after the building usually,bridge,inanimate,after,building,inanimate,usually
524,The broom after the building usually,broom,inanimate,after,building,inanimate,usually
525,The bucket over the building usually,bucket,inanimate,over,building,inanimate,usually
526,The building near the building usually,building,inanimate,near,building,inanimate,usually
527,The cabinet inside the building usually,cabinet,inanimate,inside,building,inanimate,usually
528,The camera inside the building usually,camera,inanimate,inside,building,inanimate,usually
529,The candle over the building usually,candle,inanimate,over,building,inanimate,usually
530,The car inside the building usually,car,inanimate,inside,building,inanimate,usually
531,The card across the building usually,card,inanimate,across,building,inanimate,usually
532,The carpet behind the building usually,carpet,inanimate,behind,building,inanimate,usually
533,The cart beside the building usually,cart,inanimate,beside,building,inanimate,usually
534,The chair inside the building usually,chair,inanimate,inside,building,inanimate,usually
535,The chest under the building usually,chest,inanimate,under,building,inanimate,usually
536,The clock after the building usually,clock,inanimate,after,building,inanimate,usually
537,The closet before the building usually,closet,inanimate,before,building,inanimate,usually
538,The computer before the building usually,computer,inanimate,before,building,inanimate,usually
539,The couch before the building usually,couch,inanimate,before,building,inanimate,usually
540,The crate after the building usually,crate,inanimate,after,building,inanimate,usually
541,The cup under the building usually,cup,inanimate,under,building,inanimate,usually
542,The curtain before the building usually,curtain,inanimate,before,building,inanimate,usually
543,The desk over the building usually,desk,inanimate,over,building,inanimate,usually
544,The door after the building usually,door,inanimate,after,building,inanimate,usually
545,The drawer behind the building usually,drawer,inanimate,behind,building,inanimate,usually
546,The drum across the building usually,drum,inanimate,across,building,inanimate,usually
547,The engine over the building usually,engine,inanimate,over,building,inanimate,usually
548,The envelope after the building usually,envelope,inanimate,after,building,inanimate,usually
549,The fence under the building usually,fence,inanimate,under,building,inanimate,usually
550,The flag before the building usually,flag,inanimate,before,building,inanimate,usually
551,The floor after the building usually,floor,inanimate,after,building,inanimate,usually
552,The fork over the building usually,fork,inanimate,over,building,inanimate,usually
553,The furnace beside the building usually,furnace,inanimate,beside,building,inanimate,usually
554,The gate under the building usually,gate,inanimate,under,building,inanimate,usually
555,The gear inside the building usually,gear,inanimate,inside,building,inanimate,usually
556,The glass across the building usually,glass,inanimate,across,building,inanimate,usually
557,The glove before the building usually,glove,inanimate,before,building,inanimate,usually
558,The hammer in the building usually,hammer,inanimate,in,building,inanimate,usually
559,The hat around the building usually,hat,inanimate,around,building,inanimate,usually
560,The helmet beside the building usually,helmet,inanimate,beside,building,inanimate,usually
561,The hook in the building usually,hook,inanimate,in,building,inanimate,usually
562,The instrument before the building usually,instrument,inanimate,before,building,inanimate,usually
563,The jacket inside the building usually,jacket,inanimate,inside,building,inanimate,usually
564,The jug across the building usually,jug,inanimate,across,building,inanimate,usually
565,The keyboard over the building usually,keyboard,inanimate,over,building,inanimate,usually
566,The knife around the building usually,knife,inanimate,around,building,inanimate,usually
567,The ladder under the building usually,ladder,inanimate,under,building,inanimate,usually
568,The lamp inside the building usually,lamp,inanimate,inside,building,inanimate,usually
569,The laptop across the building usually,laptop,inanimate,across,building,inanimate,usually
570,The letter beside the building usually,letter,inanimate,beside,building,inanimate,usually
571,The lever beside the building usually,lever,inanimate,beside,building,inanimate,usually
572,The lid inside the building usually,lid,inanimate,inside,building,inanimate,usually
573,The lock inside the building usually,lock,inanimate,inside,building,inanimate,usually
574,The map around the building usually,map,inanimate,around,building,inanimate,usually
575,The mask behind the building usually,mask,inanimate,behind,building,inanimate,usually
576,The microphone around the building usually,microphone,inanimate,around,building,inanimate,usually
577,The mirror before the building usually,mirror,inanimate,before,building,inanimate,usually
578,The monitor across the building usually,monitor,inanimate,across,building,inanimate,usually
579,The motor near the building usually,motor,inanimate,near,building,inanimate,usually
580,The mug over the building usually,mug,inanimate,over,building,inanimate,usually
581,The needle across the building usually,needle,inanimate,across,building,inanimate,usually
582,The notebook across the building usually,notebook,inanimate,across,building,inanimate,usually
583,The package around the building usually,package,inanimate,around,building,inanimate,usually
584,The paintbrush before the building usually,paintbrush,inanimate,before,building,inanimate,usually
585,The panel near the building usually,panel,inanimate,near,building,inanimate,usually
586,The paper behind the building usually,paper,inanimate,behind,building,inanimate,usually
587,The pen behind the building usually,pen,inanimate,behind,building,inanimate,usually
588,The pencil inside the building usually,pencil,inanimate,inside,building,inanimate,usually
589,The phone beside the building usually,phone,inanimate,beside,building,inanimate,usually
590,The piano in the building usually,piano,inanimate,in,building,inanimate,usually
591,The pipe beside the building usually,pipe,inanimate,beside,building,inanimate,usually
592,The plate around the building usually,plate,inanimate,around,building,inanimate,usually
593,The plug under the building usually,plug,inanimate,under,building,inanimate,usually
594,The pocket after the building usually,pocket,inanimate,after,building,inanimate,usually
595,The post inside the building usually,post,inanimate,inside,building,inanimate,usually
596,The projector outside the building usually,projector,inanimate,outside,building,inanimate,usually
597,The radio outside the building usually,radio,inanimate,outside,building,inanimate,usually
598,The raft beside the building usually,raft,inanimate,beside,building,inanimate,usually
599,The rail over the building usually,rail,inanimate,over,building,inanimate,usually
600,The rope behind the building usually,rope,inanimate,behind,building,inanimate,usually
601,The saddle behind the building usually,saddle,inanimate,behind,building,inanimate,usually
602,The saw behind the building usually,saw,inanimate,behind,building,inanimate,usually
603,The screen beside the building usually,screen,inanimate,beside,building,inanimate,usually
604,The shelf in the building usually,shelf,inanimate,in,building,inanimate,usually
605,The shield beside the building usually,shield,inanimate,beside,building,inanimate,usually
606,The shoe over the building usually,shoe,inanimate,over,building,inanimate,usually
607,The shop outside the building usually,shop,inanimate,outside,building,inanimate,usually
608,The shovel under the building usually,shovel,inanimate,under,building,inanimate,usually
609,The sign after the building usually,sign,inanimate,after,building,inanimate,usually
610,The sink around the building usually,sink,inanimate,around,building,inanimate,usually
611,The skateboard outside the building usually,skateboard,inanimate,outside,building,inanimate,usually
612,The spear after the building usually,spear,inanimate,after,building,inanimate,usually
613,The spoon after the building usually,spoon,inanimate,after,building,inanimate,usually
614,The stall across the building usually,stall,inanimate,across,building,inanimate,usually
615,The statue beside the building usually,statue,inanimate,beside,building,inanimate,usually
616,The stool behind the building usually,stool,inanimate,behind,building,inanimate,usually
617,The storage around the building usually,storage,inanimate,around,building,inanimate,usually
618,The stove before the building usually,stove,inanimate,before,building,inanimate,usually
619,The streetlight inside the building usually,streetlight,inanimate,inside,building,inanimate,usually
620,The suitcase outside the building usually,suitcase,inanimate,outside,building,inanimate,usually
621,The table under the building usually,table,inanimate,under,building,inanimate,usually
622,The tank behind the building usually,tank,inanimate,behind,building,inanimate,usually
623,The telescope around the building usually,telescope,inanimate,around,building,inanimate,usually
624,The tent before the building usually,tent,inanimate,before,building,inanimate,usually
625,The ticket outside the building usually,ticket,inanimate,outside,building,inanimate,usually
626,The toolbox near the building usually,toolbox,inanimate,near,building,inanimate,usually
627,The toothbrush in the building usually,toothbrush,inanimate,in,building,inanimate,usually
628,The tower across the building usually,tower,inanimate,across,building,inanimate,usually
629,The trap under the building usually,trap,inanimate,under,building,inanimate,usually
630,The tray after the building usually,tray,inanimate,after,building,inanimate,usually
631,The truck outside the building usually,truck,inanimate,outside,building,inanimate,usually
632,The trumpet before the building usually,trumpet,inanimate,before,building,inanimate,usually
633,The tunnel in the building usually,tunnel,inanimate,in,building,inanimate,usually
634,The umbrella before the building usually,umbrella,inanimate,before,building,inanimate,usually
635,The vase before the building usually,vase,inanimate,before,building,inanimate,usually
636,The violin before the building usually,violin,inanimate,before,building,inanimate,usually
637,The wall after the building usually,wall,inanimate,after,building,inanimate,usually
638,The wallet beside the building usually,wallet,inanimate,beside,building,inanimate,usually
639,The wardrobe in the building usually,wardrobe,inanimate,in,building,inanimate,usually
640,The window across the building usually,window,inanimate,across,building,inanimate,usually
641,The wire in the building usually,wire,inanimate,in,building,inanimate,usually
642,The wrench beside the building usually,wrench,inanimate,beside,building,inanimate,usually
643,The alley around the building usually,alley,inanimate,around,building,inanimate,usually
644,The bank outside the building usually,bank,inanimate,outside,building,inanimate,usually
645,The bay behind the building usually,bay,inanimate,behind,building,inanimate,usually
646,The beach around the building usually,beach,inanimate,around,building,inanimate,usually
647,The cabin near the building usually,cabin,inanimate,near,building,inanimate,usually
648,The canyon near the building usually,canyon,inanimate,near,building,inanimate,usually
649,The cave behind the building usually,cave,inanimate,behind,building,inanimate,usually
650,The cemetery under the building usually,cemetery,inanimate,under,building,inanimate,usually
651,The chapel before the building usually,chapel,inanimate,before,building,inanimate,usually
652,The city before the building usually,city,inanimate,before,building,inanimate,usually
653,The cliff after the building usually,cliff,inanimate,after,building,inanimate,usually
654,The continent inside the building usually,continent,inanimate,inside,building,inanimate,usually
655,The courtyard inside the building usually,courtyard,inanimate,inside,building,inanimate,usually
656,The desert near the building usually,desert,inanimate,near,building,inanimate,usually
657,The diner after the building usually,diner,inanimate,after,building,inanimate,usually
658,The dock over the building usually,dock,inanimate,over,building,inanimate,usually
659,The field under the building usually,field,inanimate,under,building,inanimate,usually
660,The forest behind the building usually,forest,inanimate,behind,building,inanimate,usually
661,The garden inside the building usually,garden,inanimate,inside,building,inanimate,usually
662,The harbor under the building usually,harbor,inanimate,under,building,inanimate,usually
