item_id,np_text,noun1,noun1_animacy,preposition,noun2,noun2_animacy,adverb
663,The highway over the building usually,highway,inanimate,over,building,inanimate,usually
664,The hill after the building usually,hill,inanimate,after,building,inanimate,usually
665,The hospital outside the building usually,hospital,inanimate,outside,building,inanimate,usually
666,The hotel across the building usually,hotel,inanimate,across,building,inanimate,usually
667,The house behind the building usually,house,inanimate,behind,building,inanimate,usually
668,The hut near the building usually,hut,inanimate,near,building,inanimate,usually
669,The island near the building usually,island,inanimate,near,building,inanimate,usually
670,The lake inside the building usually,lake,inanimate,inside,building,inanimate,usually
671,The library before the building usually,library,inanimate,before,building,inanimate,usually
672,The market behind the building usually,market,inanimate,behind,building,inanimate,usually
673,The meadow in the building usually,meadow,inanimate,in,building,inanimate,usually
674,The mine near the building usually,mine,inanimate,near,building,inanimate,usually
675,The mountain behind the building usually,mountain,inanimate,behind,building,inanimate,usually
676,The museum around the building usually,museum,inanimate,around,building,inanimate,usually
677,The ocean beside the building usually,ocean,inanimate,beside,building,inanimate,usually
678,The office under the building usually,office,inanimate,under,building,inanimate,usually
679,The palace after the building usually,palace,inanimate,after,building,inanimate,usually
680,The park before the building usually,park,inanimate,before,building,inanimate,usually
681,The pier over the building usually,pier,inanimate,over,building,inanimate,usually
682,The plaza in the building usually,plaza,inanimate,in,building,inanimate,usually
683,The port over the building usually,port,inanimate,over,building,inanimate,usually
684,The river around the building usually,river,inanimate,around,building,inanimate,usually
685,The road near the building usually,road,inanimate,near,building,inanimate,usually
686,The room beside the building usually,room,inanimate,beside,building,inanimate,usually
687,The school inside the building usually,school,inanimate,inside,building,inanimate,usually
688,The shopfront across the building usually,shopfront,inanimate,across,building,inanimate,usually
689,The sidewalk across the building usually,sidewalk,inanimate,across,building,inanimate,usually
690,The stadium before the building usually,stadium,inanimate,before,building,inanimate,usually
691,The station behind the building usually,station,inanimate,behind,building,inanimate,usually
692,The street under the building usually,street,inanimate,under,building,inanimate,usually
693,The temple after the building usually,temple,inanimate,after,building,inanimate,usually
694,The towerblock beside the building usually,towerblock,inanimate,beside,building,inanimate,usually
695,The town beside the building usually,town,inanimate,beside,building,inanimate,usually
696,The village behind the building usually,village,inanimate,behind,building,inanimate,usually
697,The warehouse outside the building usually,warehouse,inanimate,outside,building,inanimate,usually
698,The workshop around the building usually,workshop,inanimate,around,building,inanimate,usually
699,The airplane across the building usually,airplane,inanimate,across,building,inanimate,usually
700,The amplifier in the building usually,amplifier,inanimate,in,building,inanimate,usually
701,The anchor outside the building usually,anchor,inanimate,outside,building,inanimate,usually
702,The apron outside the building usually,apron,inanimate,outside,building,inanimate,usually
703,The arch after the building usually,arch,inanimate,after,building,inanimate,usually
704,The arrow outside the building usually,arrow,inanimate,outside,building,inanimate,usually
705,The backpack inside the building usually,backpack,inanimate,inside,building,inanimate,usually
706,The bag near the building usually,bag,inanimate,near,building,inanimate,usually
707,The ball around the building usually,ball,inanimate,around,building,inanimate,usually
708,The balloon inside the building usually,balloon,inanimate,inside,building,inanimate,usually
709,The barrel outside the building usually,barrel,inanimate,outside,building,inanimate,usually
710,The basket outside the building usually,basket,inanimate,outside,building,inanimate,usually
711,The battery behind the building usually,battery,inanimate,behind,building,inanimate,usually
712,The bed around the building usually,bed,inanimate,around,building,inanimate,usually
713,The bell inside the building usually,bell,inanimate,inside,building,inanimate,usually
714,The bench after the building usually,bench,inanimate,after,building,inanimate,usually
715,The bicycle after the building usually,bicycle,inanimate,after,building,inanimate,usually
716,The blade before the building usually,blade,inanimate,before,building,inanimate,usually
717,The blanket under the building usually,blanket,inanimate,under,building,inanimate,usually
718,The book across the building usually,book,inanimate,across,building,inanimate,usually
719,The bottle before the building usually,bottle,inanimate,before,building,inanimate,usually
720,The box over the building usually,box,inanimate,over,building,inanimate,usually
721,The bridge across the building usually,bridge,inanimate,across,building,inanimate,usually
722,The broom around the building usually,broom,inanimate,around,building,inanimate,usually
723,The bucket across the building usually,bucket,inanimate,across,building,inanimate,usually
724,The building across the building usually,building,inanimate,across,building,inanimate,usually
725,The cabinet before the building usually,cabinet,inanimate,before,building,inanimate,usually
726,The camera behind the building usually,camera,inanimate,behind,building,inanimate,usually
727,The candle inside the building usually,candle,inanimate,inside,building,inanimate,usually
728,The car across the building usually,car,inanimate,across,building,inanimate,usually
729,The card inside the building usually,card,inanimate,inside,building,inanimate,usually
730,The carpet across the building usually,carpet,inanimate,across,building,inanimate,usually
731,The cart behind the building usually,cart,inanimate,behind,building,inanimate,usually
732,The chair near the building usually,chair,inanimate,near,building,inanimate,usually
733,The chest before the building usually,chest,inanimate,before,building,inanimate,usually
734,The clock across the building usually,clock,inanimate,across,building,inanimate,usually
735,The closet under the building usually,closet,inanimate,under,building,inanimate,usually
736,The computer beside the building usually,computer,inanimate,beside,building,inanimate,usually
737,The couch near the building usually,couch,inanimate,near,building,inanimate,usually
738,The crate across the building usually,crate,inanimate,across,building,inanimate,usually
739,The cup behind the building usually,cup,inanimate,behind,building,inanimate,usually
740,The curtain behind the building usually,curtain,inanimate,behind,building,inanimate,usually
741,The desk around the building usually,desk,inanimate,around,building,inanimate,usually
742,The door inside the building usually,door,inanimate,inside,building,inanimate,usually
743,The drawer before the building usually,drawer,inanimate,before,building,inanimate,usually
744,The drum across the building usually,drum,inanimate,across,building,inanimate,usually
745,The engine outside the building usually,engine,inanimate,outside,building,inanimate,usually
746,The envelope before the building usually,envelope,inanimate,before,building,inanimate,usually
747,The fence across the building usually,fence,inanimate,across,building,inanimate,usually
748,The flag under the building usually,flag,inanimate,under,building,inanimate,usually
749,The floor behind the building usually,floor,inanimate,behind,building,inanimate,usually
750,The fork after the building usually,fork,inanimate,after,building,inanimate,usually
751,The furnace behind the building usually,furnace,inanimate,behind,building,inanimate,usually
752,The gate beside the building usually,gate,inanimate,beside,building,inanimate,usually
753,The gear outside the building usually,gear,inanimate,outside,building,inanimate,usually
754,The glass before the building usually,glass,inanimate,before,building,inanimate,usually
755,The glove in the building usually,glove,inanimate,in,building,inanimate,usually
756,The hammer before the building usually,hammer,inanimate,before,building,inanimate,usually
757,The hat beside the building usually,hat,inanimate,beside,building,inanimate,usually
758,The helmet near the building usually,helmet,inanimate,near,building,inanimate,usually
759,The hook across the building usually,hook,inanimate,across,building,inanimate,usually
760,The instrument outside the building usually,instrument,inanimate,outside,building,inanimate,usually
761,The jacket inside the building usually,jacket,inanimate,inside,building,inanimate,usually
762,The jug behind the building usually,jug,inanimate,behind,building,inanimate,usually
763,The keyboard before the building usually,keyboard,inanimate,before,building,inanimate,usually
764,The knife around the building usually,knife,inanimate,around,building,inanimate,usually
765,The ladder after the building usually,ladder,inanimate,after,building,inanimate,usually
766,The lamp across the building usually,lamp,inanimate,across,building,inanimate,usually
767,The laptop before the building usually,laptop,inanimate,before,building,inanimate,usually
768,The letter under the building usually,letter,inanimate,under,building,inanimate,usually
769,The lever around the building usually,lever,inanimate,around,building,inanimate,usually
770,The lid before the building usually,lid,inanimate,before,building,inanimate,usually
771,The lock beside the building usually,lock,inanimate,beside,building,inanimate,usually
772,The map across the building usually,map,inanimate,across,building,inanimate,usually
773,The mask across the building usually,mask,inanimate,across,building,inanimate,usually
774,The microphone beside the building usually,microphone,inanimate,beside,building,inanimate,usually
775,The mirror inside the building usually,mirror,inanimate,inside,building,inanimate,usually
776,The monitor over the building usually,monitor,inanimate,over,building,inanimate,usually
777,The motor around the building usually,motor,inanimate,around,building,inanimate,usually
778,The mug after the building usually,mug,inanimate,after,building,inanimate,usually
779,The needle in the building usually,needle,inanimate,in,building,inanimate,usually
780,The notebook near the building usually,notebook,inanimate,near,building,inanimate,usually
781,The package around the building usually,package,inanimate,around,building,inanimate,usually
782,The paintbrush behind the building usually,paintbrush,inanimate,behind,building,inanimate,usually
783,The panel outside the building usually,panel,inanimate,outside,building,inanimate,usually
784,The paper before the building usually,paper,inanimate,before,building,inanimate,usually
785,The pen beside the building usually,pen,inanimate,beside,building,inanimate,usually
786,The pencil before the building usually,pencil,inanimate,before,building,inanimate,usually
787,The phone around the building usually,phone,inanimate,around,building,inanimate,usually
788,The piano behind the building usually,piano,inanimate,behind,building,inanimate,usually
789,The pipe before the building usually,pipe,inanimate,before,building,inanimate,usually
790,The plate around the building usually,plate,inanimate,around,building,inanimate,usually
791,The plug outside the building usually,plug,inanimate,outside,building,inanimate,usually
792,The pocket across the building usually,pocket,inanimate,across,building,inanimate,usually
793,The post behind the building usually,post,inanimate,behind,building,inanimate,usually
794,The projector near the building usually,projector,inanimate,near,building,inanimate,usually
795,The radio behind the building usually,radio,inanimate,behind,building,inanimate,usually
796,The raft over the building usually,raft,inanimate,over,building,inanimate,usually
797,The rail in the building usually,rail,inanimate,in,building,inanimate,usually
798,The rope inside the building usually,rope,inanimate,inside,building,inanimate,usually
799,The saddle after the building usually,saddle,inanimate,after,building,inanimate,usually
800,The saw over the building usually,saw,inanimate,over,building,inanimate,usually
801,The screen over the building usually,screen,inanimate,over,building,inanimate,usually
802,The shelf beside the building usually,shelf,inanimate,beside,building,inanimate,usually
803,The shield across the building usually,shield,inanimate,across,building,inanimate,usually
804,The shoe after the building usually,shoe,inanimate,after,building,inanimate,usually
805,The shop over the building usually,shop,inanimate,over,building,inanimate,usually
806,The shovel outside the building usually,shovel,inanimate,outside,building,inanimate,usually
807,The sign inside the building usually,sign,inanimate,inside,building,inanimate,usually
808,The sink in the building usually,sink,inanimate,in,building,inanimate,usually
809,The skateboard before the building usually,skateboard,inanimate,before,building,inanimate,usually
810,The spear around the building usually,spear,inanimate,around,building,inanimate,usually
811,The spoon near the building usually,spoon,inanimate,near,building,inanimate,usually
812,The stall around the building usually,stall,inanimate,around,building,inanimate,usually
813,The statue before the building usually,statue,inanimate,before,building,inanimate,usually
814,The stool after the building usually,stool,inanimate,after,building,inanimate,usually
815,The storage outside the building usually,storage,inanimate,outside,building,inanimate,usually
816,The stove beside the building usually,stove,inanimate,beside,building,inanimate,usually
817,The streetlight behind the building usually,streetlight,inanimate,behind,building,inanimate,usually
818,The suitcase under the building usually,suitcase,inanimate,under,building,inanimate,usually
819,The table behind the building usually,table,inanimate,behind,building,inanimate,usually
820,The tank outside the building usually,tank,inanimate,outside,building,inanimate,usually
821,The telescope in the building usually,telescope,inanimate,in,building,inanimate,usually
822,The tent over the building usually,tent,inanimate,over,building,inanimate,usually
823,The ticket across the building usually,ticket,inanimate,across,building,inanimate,usually
824,The toolbox around the building usually,toolbox,inanimate,around,building,inanimate,usually
825,The toothbrush inside the building usually,toothbrush,inanimate,inside,building,inanimate,usually
826,The tower beside the building usually,tower,inanimate,beside,building,inanimate,usually
827,The trap beside the building usually,trap,inanimate,beside,building,inanimate,usually
828,The tray after the building usually,tray,inanimate,after,building,inanimate,usually
829,The truck across the building usually,truck,inanimate,across,building,inanimate,usually
830,The trumpet inside the building usually,trumpet,inanimate,inside,building,inanimate,usually
831,The tunnel beside the building usually,tunnel,inanimate,beside,building,inanimate,usually
832,The umbrella over the building usually,umbrella,inanimate,over,building,inanimate,usually
833,The vase near the building usually,vase,inanimate,near,building,inanimate,usually
834,The violin around the building usually,violin,inanimate,around,building,inanimate,usually
835,The wall inside the building usually,wall,inanimate,inside,building,inanimate,usually
836,The wallet beside the building usually,wallet,inanimate,beside,building,inanimate,usually
837,The wardrobe under the building usually,wardrobe,inanimate,under,building,inanimate,usually
838,The window near the building usually,window,inanimate,near,building,inanimate,usually
839,The wire behind the building usually,wire,inanimate,behind,building,inanimate,usually
840,The wrench before the building usually,wrench,inanimate,before,building,inanimate,usually
841,The alley beside the building usually,alley,inanimate,beside,building,inanimate,usually
842,The bank over the building usually,bank,inanimate,over,building,inanimate,usually
843,The bay after the building usually,bay,inanimate,after,building,inanimate,usually
844,The beach in the building usually,beach,inanimate,in,building,inanimate,usually
845,The cabin in the building usually,cabin,inanimate,in,building,inanimate,usually
846,The canyon inside the building usually,canyon,inanimate,inside,building,inanimate,usually
847,The cave around the building usually,cave,inanimate,around,building,inanimate,usually
848,The cemetery over the building usually,cemetery,inanimate,over,building,inanimate,usually
849,The chapel under the building usually,chapel,inanimate,under,building,inanimate,usually
850,The city around the building usually,city,inanimate,around,building,inanimate,usually
851,The cliff beside the building usually,cliff,inanimate,beside,building,inanimate,usually
852,The continent before the building usually,continent,inanimate,before,building,inanimate,usually
853,The courtyard beside the building usually,courtyard,inanimate,beside,building,inanimate,usually
854,The desert under the building usually,desert,inanimate,under,building,inanimate,usually
855,The diner across the building usually,diner,inanimate,across,building,inanimate,usually
856,The dock across the building usually,dock,inanimate,across,building,inanimate,usually
857,The field near the building usually,field,inanimate,near,building,inanimate,usually
858,The forest in the building usually,forest,inanimate,in,building,inanimate,usually
859,The garden outside the building usually,garden,inanimate,outside,building,inanimate,usually
860,The harbor behind the building usually,harbor,inanimate,behind,building,inanimate,usually
861,The highway behind the building usually,highway,inanimate,behind,building,inanimate,usually
862,The hill after the building usually,hill,inanimate,after,building,inanimate,usually
863,The hospital beside the building usually,hospital,inanimate,beside,building,inanimate,usually
864,The hotel around the building usually,hotel,inanimate,around,building,inanimate,usually
865,The house after the building usually,house,inanimate,after,building,inanimate,usually
866,The hut after the building usually,hut,inanimate,after,building,inanimate,usually
867,The island under the building usually,island,inanimate,under,building,inanimate,usually
868,The lake around the building usually,lake,inanimate,around,building,inanimate,usually
869,The library outside the building usually,library,inanimate,outside,building,inanimate,usually
870,The market across the building usually,market,inanimate,across,building,inanimate,usually
871,The meadow behind the building usually,meadow,inanimate,behind,building,inanimate,usually
872,The mine under the building usually,mine,inanimate,under,building,inanimate,usually
873,The mountain under the building usually,mountain,inanimate,under,building,inanimate,usually
874,The museum under the building usually,museum,inanimate,under,building,inanimate,usually
875,The ocean after the building usually,ocean,inanimate,after,building,inanimate,usually
876,The office inside the building usually,office,inanimate,inside,building,inanimate,usually
877,The palace around the building usually,palace,inanimate,around,building,inanimate,usually
878,The park in the building usually,park,inanimate,in,building,inanimate,usually
879,The pier across the building usually,pier,inanimate,across,building,inanimate,usually
880,The plaza after the building usually,plaza,inanimate,after,building,inanimate,usually
881,The port in the building usually,port,inanimate,in,building,inanimate,usually
882,The river after the building usually,river,inanimate,after,building,inanimate,usually
883,The road after the building usually,road,inanimate,after,building,inanimate,usually
884,The room inside the building usually,room,inanimate,inside,building,inanimate,usually
885,The school over the building usually,school,inanimate,over,building,inanimate,usually
886,The shopfront over the building usually,shopfront,inanimate,over,building,inanimate,usually
887,The sidewalk around the building usually,sidewalk,inanimate,around,building,inanimate,usually
888,The stadium under the building usually,stadium,inanimate,under,building,inanimate,usually
889,The station inside the building usually,station,inanimate,inside,building,inanimate,usually
890,The street after the building usually,street,inanimate,after,building,inanimate,usually
891,The temple outside the building usually,temple,inanimate,outside,building,inanimate,usually
892,The towerblock outside the building usually,towerblock,inanimate,outside,building,inanimate,usually
893,The town across the building usually,town,inanimate,across,building,inanimate,usually
894,The village outside the building usually,village,inanimate,outside,building,inanimate,usually
895,The warehouse in the building usually,warehouse,inanimate,in,building,inanimate,usually
896,The workshop behind the building usually,workshop,inanimate,behind,building,inanimate,usually
897,The airplane across the building usually,airplane,inanimate,across,building,inanimate,usually
898,The amplifier in the building usually,amplifier,inanimate,in,building,inanimate,usually
899,The anchor in the building usually,anchor,inanimate,in,building,inanimate,usually
900,The apron in the building usually,apron,inanimate,in,building,inanimate,usually
901,The arch beside the building usually,arch,inanimate,beside,building,inanimate,usually
902,The arrow under the building usually,arrow,inanimate,under,building,inanimate,usually
903,The backpack inside the building usually,backpack,inanimate,inside,building,inanimate,usually
904,The bag beside the building usually,bag,inanimate,beside,building,inanimate,usually
905,The ball under the building usually,ball,inanimate,under,building,inanimate,usually
906,The balloon across the building usually,balloon,inanimate,across,building,inanimate,usually
907,The barrel outside the building usually,barrel,inanimate,outside,building,inanimate,usually
908,The basket across the building usually,basket,inanimate,across,building,inanimate,usually
909,The battery near the building usually,battery,inanimate,near,building,inanimate,usually
910,The bed before the building usually,bed,inanimate,before,building,inanimate,usually
911,The bell across the building usually,bell,inanimate,across,building,inanimate,usually
912,The bench outside the building usually,bench,inanimate,outside,building,inanimate,usually
913,The bicycle behind the building usually,bicycle,inanimate,behind,building,inanimate,usually
914,The blade under the building usually,blade,inanimate,under,building,inanimate,usually
915,The blanket under the building usually,blanket,inanimate,under,building,inanimate,usually
916,The book before the building usually,book,inanimate,before,building,inanimate,usually
917,The bottle inside the building usually,bottle,inanimate,inside,building,inanimate,usually
918,The box across the building usually,box,inanimate,across,building,inanimate,usually
919,The bridge in the building usually,bridge,inanimate,in,building,inanimate,usually
920,The broom near the building usually,broom,inanimate,near,building,inanimate,usually
921,The bucket behind the building usually,bucket,inanimate,behind,building,inanimate,usually
922,The building near the building usually,building,inanimate,near,building,inanimate,usually
923,The cabinet after the building usually,cabinet,inanimate,after,building,inanimate,usually
924,The camera under the building usually,camera,inanimate,under,building,inanimate,usually
925,The candle behind the building usually,candle,inanimate,behind,building,inanimate,usually
926,The car across the building usually,car,inanimate,across,building,inanimate,usually
927,The card after the building usually,card,inanimate,after,building,inanimate,usually
928,The carpet under the building usually,carpet,inanimate,under,building,inanimate,usually
929,The cart before the building usually,cart,inanimate,before,building,inanimate,usually
930,The chair after the building usually,chair,inanimate,after,building,inanimate,usually
931,The chest after the building usually,chest,inanimate,after,building,inanimate,usually
932,The clock over the building usually,clock,inanimate,over,building,inanimate,usually
933,The closet under the building usually,closet,inanimate,under,building,inanimate,usually
934,The computer inside the building usually,computer,inanimate,inside,building,inanimate,usually
935,The couch around the building usually,couch,inanimate,around,building,inanimate,usually
936,The crate near the building usually,crate,inanimate,near,building,inanimate,usually
937,The cup near the building usually,cup,inanimate,near,building,inanimate,usually
938,The curtain outside the building usually,curtain,inanimate,outside,building,inanimate,usually
939,The desk around the building usually,desk,inanimate,around,building,inanimate,usually
940,The door outside the building usually,door,inanimate,outside,building,inanimate,usually
941,The drawer near the building usually,drawer,inanimate,near,building,inanimate,usually
942,The drum before the building usually,drum,inanimate,before,building,inanimate,usually
943,The engine after the building usually,engine,inanimate,after,building,inanimate,usually
944,The envelope after the building usually,envelope,inanimate,after,building,inanimate,usually
945,The fence over the building usually,fence,inanimate,over,building,inanimate,usually
946,The flag beside the building usually,flag,inanimate,beside,building,inanimate,usually
947,The floor over the building usually,floor,inanimate,over,building,inanimate,usually
948,The fork in the building usually,fork,inanimate,in,building,inanimate,usually
949,The furnace in the building usually,furnace,inanimate,in,building,inanimate,usually
950,The gate inside the building usually,gate,inanimate,inside,building,inanimate,usually
951,The gear outside the building usually,gear,inanimate,outside,building,inanimate,usually
952,The glass behind the building usually,glass,inanimate,behind,building,inanimate,usually
953,The glove before the building usually,glove,inanimate,before,building,inanimate,usually
954,The hammer around the building usually,hammer,inanimate,around,building,inanimate,usually
955,The hat behind the building usually,hat,inanimate,behind,building,inanimate,usually
956,The helmet over the building usually,helmet,inanimate,over,building,inanimate,usually
957,The hook outside the building usually,hook,inanimate,outside,building,inanimate,usually
958,The instrument before the building usually,instrument,inanimate,before,building,inanimate,usually
959,The jacket over the building usually,jacket,inanimate,over,building,inanimate,usually
960,The jug outside the building usually,jug,inanimate,outside,building,inanimate,usually
961,The keyboard outside the building usually,keyboard,inanimate,outside,building,inanimate,usually
962,The knife beside the building usually,knife,inanimate,beside,building,inanimate,usually
963,The ladder under the building usually,ladder,inanimate,under,building,inanimate,usually
964,The lamp beside the building usually,lamp,inanimate,beside,building,inanimate,usually
965,The laptop around the building usually,laptop,inanimate,around,building,inanimate,usually
966,The letter over the building usually,letter,inanimate,over,building,inanimate,usually
967,The lever in the building usually,lever,inanimate,in,building,inanimate,usually
968,The lid over the building usually,lid,inanimate,over,building,inanimate,usually
969,The lock beside the building usually,lock,inanimate,beside,building,inanimate,usually
970,The map inside the building usually,map,inanimate,inside,building,inanimate,usually
971,The mask over the building usually,mask,inanimate,over,building,inanimate,usually
972,The microphone around the building usually,microphone,inanimate,around,building,inanimate,usually
973,The mirror in the building usually,mirror,inanimate,in,building,inanimate,usually
974,The monitor across the building usually,monitor,inanimate,across,building,inanimate,usually
975,The motor inside the building usually,motor,inanimate,inside,building,inanimate,usually
976,The mug across the building usually,mug,inanimate,across,building,inanimate,usually
977,The needle beside the building usually,needle,inanimate,beside,building,inanimate,usually
978,The notebook across the building usually,notebook,inanimate,across,building,inanimate,usually
979,The package near the building usually,package,inanimate,near,building,inanimate,usually
980,The paintbrush across the building usually,paintbrush,inanimate,across,building,inanimate,usually
981,The panel inside the building usually,panel,inanimate,inside,building,inanimate,usually
982,The paper under the building usually,paper,inanimate,under,building,inanimate,usually
983,The pen after the building usually,pen,inanimate,after,building,inanimate,usually
984,The pencil behind the building usually,pencil,inanimate,behind,building,inanimate,usually
985,The phone near the building usually,phone,inanimate,near,building,inanimate,usually
986,The piano under the building usually,piano,inanimate,under,building,inanimate,usually
987,The pipe beside the building usually,pipe,inanimate,beside,building,inanimate,usually
988,The plate before the building usually,plate,inanimate,before,building,inanimate,usually
989,The plug near the building usually,plug,inanimate,near,building,inanimate,usually
990,The pocket under the building usually,pocket,inanimate,under,building,inanimate,usually
991,The post over the building usually,post,inanimate,over,building,inanimate,usually
992,The projector across the building usually,projector,inanimate,across,building,inanimate,usually
993,The radio inside the building usually,radio,inanimate,inside,building,inanimate,usually
994,The raft outside the building usually,raft,inanimate,outside,building,inanimate,usually
995,The rail beside the building usually,rail,inanimate,beside,building,inanimate,usually
996,The rope beside the building usually,rope,inanimate,beside,building,inanimate,usually
997,The saddle around the building usually,saddle,inanimate,around,building,inanimate,usually
998,The saw in the building usually,saw,inanimate,in,building,inanimate,usually
999,The screen inside the building usually,screen,inanimate,inside,building,inanimate,usually
1000,The shelf in the building usually,shelf,inanimate,in,building,inanimate,usually
